name,n,m,seed,time,ticks,sol_nodes,gap,time_lim,edges,cnnct_cmp,avg_clust,std_dev_clust
bag_0025,100,20,1,0.75,209.36,"80.0
",0.0,False,1600,1,0.4445132221395615,0.07211817891101746
bag_0026,100,20,2,0.80,213.90,"80.0
",0.0,False,1600,1,0.41209685626118153,0.05029362686504835
bag_0027,100,20,3,0.88,256.33,"80.0
",0.0,False,1600,1,0.43255648434520716,0.06592702561043431
bag_0028,100,20,4,1.08,330.41,"80.00000000000003
",0.0,False,1600,1,0.44536085232760686,0.0675139116631211
bag_0029,100,20,5,0.72,195.76,"80.0
",0.0,False,1600,1,0.4126166317039152,0.057392518732305095
bag_0030,100,30,1,0.21,78.47,"70.0
",0.0,False,2100,1,0.5476607541179653,0.07237273784461745
bag_0031,100,30,2,0.19,70.91,"70.0
",0.0,False,2100,1,0.5412132556415451,0.08150967378224816
bag_0032,100,30,3,0.20,75.46,"70.0
",0.0,False,2100,1,0.5364503066893951,0.07337648498713885
bag_0033,100,30,4,0.20,74.21,"70.0
",0.0,False,2100,1,0.5356627459811567,0.06586465364816278
bag_0034,100,30,5,0.22,79.28,"70.0
",0.0,False,2100,1,0.5518946365159845,0.07545918566898269
bag_0035,150,2,1,0.01,1.80,"69.0
",0.0,False,296,1,0.1035349981975369,0.2548618189637809
bag_0036,150,2,2,0.01,1.72,"62.0
",0.0,False,296,1,0.10230006449614293,0.25414326502424456
bag_0037,150,2,3,0.01,1.74,"63.0
",0.0,False,296,1,0.07571490073966854,0.22157734700753381
bag_0038,150,2,4,0.01,1.72,"65.0
",0.0,False,296,1,0.08923881003757164,0.2448243646546941
bag_0039,150,2,5,0.00,0.81,"62.0
",0.0,False,296,1,0.08416932827477555,0.2322375245177427
bag_0040,150,4,1,0.02,3.66,"82.0
",0.0,False,584,1,0.12966477279530658,0.12179243090413609
bag_0041,150,4,2,0.11,30.54,"85.0
",0.0,False,584,1,0.10913949408780198,0.09223359392406993
bag_0042,150,4,3,0.02,4.31,"82.0
",0.0,False,584,1,0.12979267803708755,0.12930242901355604
bag_0043,150,4,4,0.14,37.06,"86.0
",0.0,False,584,1,0.1223589671851182,0.10918492871614417
bag_0044,150,4,5,0.16,39.24,"84.0
",0.0,False,584,1,0.12341866764125821,0.13465627730143198
bag_0045,150,5,1,0.52,109.85,"92.0
",0.0,False,725,1,0.13230963771946871,0.09779901823571324
bag_0046,150,5,2,0.08,21.65,"87.0
",0.0,False,725,1,0.19003229181202197,0.14224928154102345
bag_0047,150,5,3,0.10,26.49,"87.0
",0.0,False,725,1,0.15245600323162994,0.10836040268700649
bag_0048,150,5,4,0.10,25.28,"89.0
",0.0,False,725,1,0.15870713647515558,0.11140555052556331
bag_0049,150,5,5,0.43,102.68,"90.0
",0.0,False,725,1,0.13564932638714425,0.09934548182667575
bag_0050,150,7,1,0.40,107.23,"98.0
",0.0,False,1001,1,0.2049404949832712,0.10637706114976701
bag_0051,150,7,2,0.67,185.69,"99.0
",0.0,False,1001,1,0.17838243728935144,0.09876188312836155
bag_0052,150,7,3,0.41,110.28,"95.0
",0.0,False,1001,1,0.20564911939251174,0.10513263107116748
bag_0053,150,7,4,0.39,97.46,"96.0
",0.0,False,1001,1,0.20096247221300326,0.09529368813031944
bag_0054,150,7,5,0.39,113.32,"99.0
",0.0,False,1001,1,0.17130908450464158,0.076658696962975
bag_0055,150,10,1,1.82,590.56,"108.0
",0.0,False,1400,1,0.2254308769538766,0.06387729174128615
bag_0056,150,10,2,2.12,715.88,"108.0
",0.0,False,1400,1,0.2046601256610768,0.05971646271999
bag_0057,150,10,3,1.61,389.53,"107.0
",0.0,False,1400,1,0.20861373874041458,0.06930732268612125
bag_0058,150,10,4,1.00,264.93,"105.0
",0.0,False,1400,1,0.23115874451358095,0.08113975450476134
bag_0059,150,10,5,1.10,307.49,"106.0
",0.0,False,1400,1,0.24564321924678145,0.0793887546289987
bag_0060,150,20,1,3.48,1259.71,"120.0
",0.0,False,2600,1,0.34749177815876375,0.06324791632051414
bag_0061,150,20,2,7.52,3133.86,"124.0
",0.0,False,2600,1,0.3146525415835999,0.04969803559297193
bag_0062,150,20,3,13.73,5594.47,"123.0
",0.0,False,2600,1,0.33241562261856955,0.05714936694450903
bag_0063,150,20,4,8.57,3664.99,"122.0
",0.0,False,2600,1,0.3446749148497772,0.06280005047192254
bag_0064,150,20,5,12.79,5011.78,"123.0
",0.0,False,2600,1,0.3191446191307285,0.04878998883281664
bag_0065,150,30,1,0.54,180.30,"120.0
",0.0,False,3600,1,0.4241337190947426,0.04986384709791113
bag_0066,150,30,2,0.58,195.63,"120.0
",0.0,False,3600,1,0.4161661405825505,0.04985264017853877
bag_0067,150,30,3,0.90,310.04,"120.0
",0.0,False,3600,1,0.4177323575071735,0.04898833613934413
bag_0068,150,30,4,0.91,316.75,"120.0
",0.0,False,3600,1,0.42634439738413166,0.052603950744814096
bag_0069,150,30,5,0.87,294.40,"120.0
",0.0,False,3600,1,0.42632311275975365,0.05261035578267198
bag_0070,200,2,1,0.01,2.41,"87.0
",0.0,False,396,1,0.077849042735232,0.22391484855911326
bag_0071,200,2,2,0.01,2.35,"83.0
",0.0,False,396,1,0.08389936052939148,0.23340946916606675
bag_0072,200,2,3,0.01,2.34,"86.0
",0.0,False,396,1,0.06003465361757192,0.2046313085895556
bag_0073,200,2,4,0.01,2.35,"84.0
",0.0,False,396,1,0.07362544312883872,0.2264265101689567
bag_0074,200,2,5,0.00,1.10,"84.0
",0.0,False,396,1,0.07132494579738413,0.22319336392298164
bag_0075,200,4,1,0.32,80.24,"112.0
",0.0,False,784,1,0.10277198933927088,0.11910811781729426
bag_0076,200,4,2,0.17,45.94,"110.0
",0.0,False,784,1,0.09327349623357771,0.09486448802322921
bag_0077,200,4,3,0.10,29.72,"112.0
",0.0,False,784,1,0.09813682449554843,0.1109922236107078
bag_0078,200,4,4,0.31,82.77,"114.0
",0.0,False,784,1,0.10403338633245643,0.10381663735384465
bag_0079,200,4,5,0.08,22.98,"109.0
",0.0,False,784,1,0.11328152421008639,0.13705400493622916
bag_0080,200,5,1,1.28,331.84,"122.0
",0.0,False,975,1,0.11377234324135024,0.09063466438408471
bag_0081,200,5,2,0.20,53.19,"117.0
",0.0,False,975,1,0.15083876282735206,0.12826562639538855
bag_0082,200,5,3,0.36,98.02,"119.0
",0.0,False,975,1,0.1274539889431779,0.09437861290379367
bag_0083,200,5,4,0.37,99.77,"119.0
",0.0,False,975,1,0.13270396826445943,0.09593970036468906
bag_0084,200,5,5,0.82,212.96,"120.0
",0.0,False,975,1,0.12056125796834703,0.09515510511120426
bag_0085,200,7,1,1.51,378.06,"130.0
",0.0,False,1351,1,0.15918183390216187,0.09148737140559278
bag_0086,200,7,2,1.44,321.53,"127.0
",0.0,False,1351,1,0.1478343872913211,0.0812949490089431
bag_0087,200,7,3,3.40,1112.95,"131.0
",0.0,False,1351,1,0.1611868329437113,0.09808376534068837
bag_0088,200,7,4,1.81,536.66,"130.0
",0.0,False,1351,1,0.16471819728303252,0.08406286470784126
bag_0089,200,7,5,5.39,1858.15,"134.0
",0.0,False,1351,1,0.1412859788946258,0.07326640599187133
bag_0090,200,10,1,15.35,6029.00,"142.0
",0.0,False,1900,1,0.18359613406136366,0.06781786848974473
bag_0091,200,10,2,8.11,3112.46,"143.0
",0.0,False,1900,1,0.1724898364440465,0.06232587133833631
bag_0092,200,10,3,24.37,9970.04,"144.0
",0.0,False,1900,1,0.1782600123942563,0.07001453382171523
bag_0093,200,10,4,5.75,2262.92,"142.0
",0.0,False,1900,1,0.18766790049702137,0.07767298232714283
bag_0094,200,10,5,5.49,1891.84,"140.0
",0.0,False,1900,1,0.20669733730015985,0.07749397989519274
bag_0095,200,20,1,118.57,53967.88,"162.0
",0.0,False,3600,1,0.2863760376452177,0.05917527806234107
bag_0096,200,20,2,117.80,52021.15,"164.0
",0.0,False,3600,1,0.2592500731657808,0.045494550168704795
bag_0097,200,20,3,160.35,75028.70,"163.0
",0.0,False,3600,1,0.27215063359730246,0.04834799142941091
bag_0098,200,20,4,88.97,36221.45,"161.0
",0.0,False,3600,1,0.2930730828028993,0.06285629595606065
bag_0099,200,20,5,33.46,14857.70,"161.0
",0.0,False,3600,1,0.27075971347655814,0.04892701326641031
bag_0100,200,30,1,46.54,20784.17,"170.0
",0.0,False,5100,1,0.3488386271588017,0.03754848044937126
bag_0101,200,30,2,60.57,27280.11,"170.0
",0.0,False,5100,1,0.34803469627164746,0.04433099211305691
bag_0102,200,30,3,54.19,25264.18,"170.0
",0.0,False,5100,1,0.3517622187604877,0.04235424041510116
bag_0103,200,30,4,93.28,42171.32,"170.0
",0.0,False,5100,1,0.36089815944674863,0.045376888808643163
bag_0104,200,30,5,60.36,27110.82,"169.0
",0.0,False,5100,1,0.35696238602146013,0.048061124528248546
bag_0105,250,2,1,0.01,3.04,"107.0
",0.0,False,496,1,0.05898553228678054,0.20074699182974587
bag_0106,250,2,2,0.01,3.04,"105.0
",0.0,False,496,1,0.074055743555507,0.22691040746296762
bag_0107,250,2,3,0.02,3.59,"105.0
",0.0,False,496,1,0.06695706615067229,0.220938661477273
bag_0108,250,2,4,0.01,3.00,"105.0
",0.0,False,496,1,0.07051342689705861,0.22910673902328008
bag_0109,250,2,5,0.01,1.56,"111.0
",0.0,False,496,1,0.0651755095762566,0.2183470137673451
bag_0110,250,4,1,0.16,46.87,"137.0
",0.0,False,984,1,0.09676004035654708,0.11974855641174481
bag_0111,250,4,2,0.20,61.01,"137.0
",0.0,False,984,1,0.08613939974676413,0.098497635669922
bag_0112,250,4,3,0.14,44.02,"137.0
",0.0,False,984,1,0.08314116420719771,0.09635766726359643
bag_0113,250,4,4,0.15,46.97,"141.0
",0.0,False,984,1,0.09002438634939108,0.09586668572298196
bag_0114,250,4,5,0.20,60.11,"136.0
",0.0,False,984,1,0.09527607292414642,0.11998298219971629
bag_0115,250,5,1,3.29,945.57,"152.0
",0.0,False,1225,1,0.09418947960947219,0.08316296430666105
bag_0116,250,5,2,0.35,99.71,"145.0
",0.0,False,1225,1,0.1310365430998533,0.1198761466088283
bag_0117,250,5,3,0.52,132.61,"149.0
",0.0,False,1225,1,0.10471773654109574,0.08120153115536442
bag_0118,250,5,4,0.94,234.06,"148.0
",0.0,False,1225,1,0.10969759873783332,0.09016526763231593
bag_0119,250,5,5,0.80,204.47,"146.0
",0.0,False,1225,1,0.10302421647818127,0.08596642625499076
bag_0120,250,7,1,5.92,1624.93,"160.0
",0.0,False,1701,1,0.13787930175180388,0.08598150329306793
bag_0121,250,7,2,6.64,2304.03,"162.0
",0.0,False,1701,1,0.13243382992081126,0.08076057778634715
bag_0122,250,7,3,8.76,2968.10,"162.0
",0.0,False,1701,1,0.1355858910821239,0.0878219927638816
bag_0123,250,7,4,5.34,1684.17,"162.0
",0.0,False,1701,1,0.13767747104220993,0.07571402917018835
bag_0124,250,7,5,8.11,2978.50,"164.0
",0.0,False,1701,1,0.12317781836034672,0.07091817408228564
bag_0125,250,10,1,85.25,32194.64,"176.0
",0.0,False,2400,1,0.16065032328587733,0.06559006062122999
bag_0126,250,10,2,86.33,34209.02,"177.0
",0.0,False,2400,1,0.14982615240238134,0.05844587285069578
bag_0127,250,10,3,87.31,34207.55,"177.0
",0.0,False,2400,1,0.15216479297551214,0.06333434547278656
bag_0128,250,10,4,59.72,23242.75,"177.0
",0.0,False,2400,1,0.16320935856180183,0.06342139265042808
bag_0129,250,10,5,63.54,23717.06,"177.0
",0.0,False,2400,1,0.17136996064281568,0.06908072256683613
bag_0130,250,20,1,1801.33,807702.43,"202.0
",0.020163330201623107,True,4600,1,0.2481391984266806,0.05573211175341334
bag_0131,250,20,2,1801.30,804074.60,"204.0
",0.02037736793916283,True,4600,1,0.2237476814888166,0.04057751736787869
bag_0132,250,20,3,1801.24,796145.91,"203.0
",0.018493095372679576,True,4600,1,0.23691225324091675,0.046747598670579156
bag_0133,250,20,4,815.13,321833.46,"198.0
",0.0,False,4600,1,0.254637897531629,0.059435498932599314
bag_0134,250,20,5,1473.49,594386.58,"202.0
",0.0,False,4600,1,0.23650570850134534,0.04678185487299581
bag_0135,250,30,1,1800.60,790186.94,"215.0
",0.01569180173830691,True,6600,1,0.29995680663217056,0.03787957692287359
bag_0136,250,30,2,1326.90,571620.35,"212.0
",0.0,False,6600,1,0.30507087743051853,0.04282376908945351
bag_0137,250,30,3,1800.70,789422.03,"213.0
",0.018399182512621747,True,6600,1,0.30587999946204736,0.04032916559394422
bag_0138,250,30,4,1801.35,857354.75,"213.0
",0.02110962612657911,True,6600,1,0.31473713341580867,0.041334194892882085
bag_0139,250,30,5,1800.01,748665.86,"213.0
",0.013529358276735114,True,6600,1,0.30954871950031076,0.043095152110017486
bag_0140,300,2,1,0.06,4.54,"130.0
",0.0,False,596,1,0.0420515101482558,0.16708193748097167
bag_0141,300,2,2,0.02,3.83,"127.0
",0.0,False,596,1,0.07035271444478604,0.22279786989078879
bag_0142,300,2,3,0.02,3.61,"121.0
",0.0,False,596,1,0.06071898721811002,0.21097985832620927
bag_0143,300,2,4,0.02,3.77,"129.0
",0.0,False,596,1,0.06058114419671156,0.21184484429440983
bag_0144,300,2,5,0.01,1.85,"128.0
",0.0,False,596,1,0.05862841943954443,0.20812247559604904
bag_0145,300,4,1,0.35,97.21,"165.0
",0.0,False,1184,1,0.08428634914228056,0.11858673486643903
bag_0146,300,4,2,0.96,243.51,"168.0
",0.0,False,1184,1,0.07742033054637731,0.09280722639436782
bag_0147,300,4,3,0.40,115.05,"166.0
",0.0,False,1184,1,0.07871262513133229,0.09497149407203842
bag_0148,300,4,4,0.79,197.96,"169.0
",0.0,False,1184,1,0.07844678447009876,0.09470182390273559
bag_0149,300,4,5,0.32,92.29,"164.0
",0.0,False,1184,1,0.08735007244825828,0.11018360472171446
bag_0150,300,5,1,2.26,579.68,"176.0
",0.0,False,1475,1,0.08947870864477468,0.08256746129101547
bag_0151,300,5,2,0.50,137.93,"171.0
",0.0,False,1475,1,0.11470393700477838,0.1097055495257495
bag_0152,300,5,3,2.49,644.46,"178.0
",0.0,False,1475,1,0.08830024165178761,0.07620099366800434
bag_0153,300,5,4,1.52,362.01,"175.0
",0.0,False,1475,1,0.09416764792688398,0.08110400860579785
bag_0154,300,5,5,2.88,791.24,"177.0
",0.0,False,1475,1,0.08962613046265162,0.07840853072751196
bag_0155,300,7,1,10.62,3480.09,"192.0
",0.0,False,2051,1,0.12025049999158878,0.07716844964014426
bag_0156,300,7,2,37.18,15124.47,"195.0
",0.0,False,2051,1,0.11461367930463873,0.07673552197003683
bag_0157,300,7,3,10.07,3340.98,"191.0
",0.0,False,2051,1,0.11952784032527025,0.08208086424103128
bag_0158,300,7,4,43.64,17406.67,"196.0
",0.0,False,2051,1,0.120303277495975,0.07222008483070112
bag_0159,300,7,5,24.88,9979.19,"193.0
",0.0,False,2051,1,0.11196808718449527,0.06901894684772249
bag_0160,300,10,1,441.61,204657.32,"210.0
",0.0,False,2900,1,0.14141834871147657,0.06107998647218223
bag_0161,300,10,2,699.90,249612.02,"213.0
",0.0,False,2900,1,0.13185880587523233,0.0555995805421151
bag_0162,300,10,3,371.83,125610.99,"211.0
",0.0,False,2900,1,0.1350744934338895,0.05838505817638457
bag_0163,300,10,4,386.17,138029.14,"212.0
",0.0,False,2900,1,0.14327431455808318,0.05783878176362691
bag_0164,300,10,5,338.29,127501.99,"212.0
",0.0,False,2900,1,0.14620834407876596,0.06218983921918249
bag_0165,300,20,1,1801.75,854726.08,"241.0
",0.03593753019547249,True,5600,1,0.22146616355282361,0.053950250647116095
bag_0166,300,20,2,1801.02,858491.17,"242.0
",0.03811268091388459,True,5600,1,0.19978251267974276,0.04068613820769271
bag_0167,300,20,3,1801.21,850718.23,"243.0
",0.04291329648008044,True,5600,1,0.2100497136328244,0.04483134174091454
bag_0168,300,20,4,1800.92,810832.96,"242.0
",0.043347170913135544,True,5600,1,0.2245177035067537,0.04913735280388709
bag_0169,300,20,5,1801.09,804531.91,"240.0
",0.02833000968816752,True,5600,1,0.2136467349187545,0.04469648281600222
bag_0170,300,30,1,1801.11,902885.58,"258.0
",0.0524762120188163,True,8100,1,0.26663864815554034,0.037014898165044455
bag_0171,300,30,2,1800.01,818821.60,"255.0
",0.042889275607337365,True,8100,1,0.2746446782576934,0.03998930483971994
bag_0172,300,30,3,1801.07,884800.71,"255.0
",0.04116077578279922,True,8100,1,0.27147185896496673,0.03836760022998866
bag_0173,300,30,4,1801.18,898396.37,"257.0
",0.045353706242702255,True,8100,1,0.27771145378073675,0.037612485429529066
bag_0174,300,30,5,1801.22,909408.52,"256.0
",0.04512116365368682,True,8100,1,0.2787447907235302,0.04104545861468767
bag_0175,500,2,1,0.03,6.71,"217.0
",0.0,False,996,1,0.03543697605252355,0.1627596644962466
bag_0176,500,2,2,0.03,6.54,"207.0
",0.0,False,996,1,0.05430574042641202,0.20449566940368769
bag_0177,500,2,3,0.03,6.51,"213.0
",0.0,False,996,1,0.030983647894323015,0.1465275251708038
bag_0178,500,2,4,0.03,6.53,"218.0
",0.0,False,996,1,0.03430029644244786,0.1543038335023928
bag_0179,500,2,5,0.01,3.36,"208.0
",0.0,False,996,1,0.051896059489149125,0.20016290217545654
bag_0180,500,4,1,6.30,1604.87,"280.0
",0.0,False,1984,1,0.055658914992130326,0.08328087093110535
bag_0181,500,4,2,1.10,329.15,"273.0
",0.0,False,1984,1,0.057614688489826434,0.08462018076454897
bag_0182,500,4,3,1.57,390.33,"274.0
",0.0,False,1984,1,0.05487794302692723,0.07527848296706684
bag_0183,500,4,4,3.63,842.72,"280.0
",0.0,False,1984,1,0.051333790517169506,0.07544528083129944
bag_0184,500,4,5,0.59,178.64,"270.0
",0.0,False,1984,1,0.06223575156964745,0.0904555828900578
bag_0185,500,5,1,83.38,34512.37,"299.0
",0.0,False,2475,1,0.061750258166401166,0.06813365237163123
bag_0186,500,5,2,6.68,1481.55,"284.0
",0.0,False,2475,1,0.07448038837694518,0.08259148239285494
bag_0187,500,5,3,27.71,10724.43,"296.0
",0.0,False,2475,1,0.05987158380825449,0.06388160279649359
bag_0188,500,5,4,12.57,4310.61,"292.0
",0.0,False,2475,1,0.061822699827841214,0.06405517090445122
bag_0189,500,5,5,60.07,25172.38,"296.0
",0.0,False,2475,1,0.05890118994739085,0.06501961445208396
bag_0190,500,7,1,1163.13,453304.21,"318.0
",0.0,False,3451,1,0.08673226619583138,0.06580806102941096
bag_0191,500,7,2,1800.32,859294.33,"324.0
",0.021435420083655777,True,3451,1,0.07821311906915307,0.06121292254275313
bag_0192,500,7,3,647.10,284210.23,"319.0
",0.0,False,3451,1,0.08344011387721476,0.0664896932190946
bag_0193,500,7,4,1800.01,860421.16,"325.0
",0.02257828949186822,True,3451,1,0.088117548061576,0.0632309063597975
bag_0194,500,7,5,931.08,409920.40,"320.0
",0.0,False,3451,1,0.08179265964482019,0.05434071312456624
bag_0195,500,10,1,1800.00,886023.54,"351.0
",0.051116607803012366,True,4900,1,0.10160636010668639,0.04828998984223496
bag_0196,500,10,2,1800.01,881148.71,"349.0
",0.044944294559541444,True,4900,1,0.09197165265455275,0.046394891995245525
bag_0197,500,10,3,1800.01,884408.79,"348.0
",0.047567251958572074,True,4900,1,0.09666597017762657,0.05062733220943743
bag_0198,500,10,4,1800.01,886186.96,"351.0
",0.05274123780366484,True,4900,1,0.0974362196973538,0.05164604622216768
bag_0199,500,10,5,1800.01,884054.41,"353.0
",0.05595937558450643,True,4900,1,0.1022092598372183,0.056852551139086896
bag_0200,500,20,1,1800.01,904334.71,"401.0
",0.09999768250255212,True,9600,1,0.15639407987471976,0.04384864687016283
bag_0201,500,20,2,1800.01,866682.94,"401.0
",0.09357954259162628,True,9600,1,0.14492342706233313,0.03499422704595034
bag_0202,500,20,3,1800.01,903429.89,"399.0
",0.09125649287642737,True,9600,1,0.15034396520620044,0.037150317156382694
bag_0203,500,20,4,1800.03,880114.38,"398.0
",0.09136863621608686,True,9600,1,0.16128768230282162,0.04266757035606636
bag_0204,500,20,5,1800.01,863949.46,"396.0
",0.08346239530570104,True,9600,1,0.15043471654138138,0.03773979990985824
bag_0205,500,30,1,1800.01,885566.69,"422.0
",0.09582237163153527,True,14100,1,0.19096418988691363,0.031253468858195896
bag_0206,500,30,2,1800.01,885055.97,"418.0
",0.08881629509851287,True,14100,1,0.19766238026859173,0.03496345327417131
bag_0207,500,30,3,1800.00,885028.26,"422.0
",0.09540807539293351,True,14100,1,0.19437618953353916,0.03315804910784328
bag_0208,500,30,4,1800.01,876395.47,"428.0
",0.10886937932432503,True,14100,1,0.19656056946895809,0.03298290358225279
bag_0209,500,30,5,1800.01,881618.02,"422.0
",0.09573457139674736,True,14100,1,0.2000598641104062,0.0336785251825469
